# blinker==1.9.0; python_version >= '3.9'
# click==8.3.0; python_version >= '3.10'
# colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
# contourpy==1.3.3; python_version >= '3.11'
# cycler==0.12.1; python_version >= '3.8'
flask==3.1.2; python_version >= '3.9'
# fonttools==4.60.1; python_version >= '3.9'
# itsdangerous==2.2.0; python_version >= '3.8'
# jinja2==3.1.6; python_version >= '3.7'
# joblib==1.5.2; python_version >= '3.9'
# kiwisolver==1.4.9; python_version >= '3.10'
# markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
numpy==2.3.4; python_version >= '3.11'
# packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
# pillow==12.0.0; python_version >= '3.10'
# pyparsing==3.2.5; python_version >= '3.9'
# python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
# pytz==2025.2
scikit-learn==1.7.2; python_version >= '3.10'
# scipy==1.16.3; python_version >= '3.11'
# six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
# threadpoolctl==3.6.0; python_version >= '3.9'
# tzdata==2025.2; python_version >= '2'
waitress==3.0.2; python_full_version >= '3.9.0'
# werkzeug==3.1.3; python_version >= '3.9'
Requests==2.31.0; python_version >= '3.7'
